,QV1_AI01,QV2_AI02,SV1_FI05,SV2_FI06,SV3_TI06,SV4_TI01,SV5_PI06,SV6_AT02,SV7_TI02,SV8_TI03,SV9_FT04,SV10_TI04,SV11_TI05,SV12_TI07,SV13_FIC02,SV14_TI08,SV15_TIC12,SV16_TI09,SV17_PI04,SV18_PIC03,SV19_TI10,SV20_PI05,SV21_TI11,SV22_PIC02,SV23_FIC01,SV24_FIC02
t+1,0.4370019500840504,0.5254426405462568,0.40565492993533137,0.518499374357676,0.08146909987037843,0.5045361955009577,0.23467580359349138,0.5610834967236346,0.23019427557932925,0.28098444589918936,0.4008887083747392,0.04385870707530792,0.26650092929040703,0.02087168726864097,0.5184170919618305,0.13858588330861166,0.02064317129096538,0.027574161415773624,0.014491585523360828,0.02084628079070039,0.019658183201028856,0.21839763309827542,0.49602471252374525,0.034843770927248996,0.2018969108604426,0.013996801625860589
t+2,0.5255350897817137,0.5970959579670794,0.4134107436543841,0.4967193865648325,0.12979448985374087,0.5319713183888839,0.24392478347346458,0.6368632590586358,0.3064489422537878,0.3604675078033819,0.42679250982199024,0.0546710061776321,0.28863931030612355,0.09644968492002381,0.5165700653884824,0.15452371868275305,0.02163053866587572,0.022877105984206003,0.00833437685537064,0.013401098621114604,0.04655324309906572,0.23309902175191866,0.46279744811750456,0.02616717712978367,0.26185052614583937,0.031275788469553034
t+3,0.6157653735426665,0.650003422687335,0.41323936823254637,0.4740639697634772,0.16548885995127738,0.5561119300375735,0.25488457583516444,0.6846123356497061,0.36503856872781704,0.43947403538673246,0.44628601357138054,0.057591733008732215,0.30261110325970975,0.17377561708882205,0.49982167435028235,0.16555763672968427,0.026340494836468165,0.017723695467180556,0.004217674399104143,0.01493125049928401,0.04418905192456413,0.23833665572961849,0.4435401416760957,0.01373906958078519,0.31961049298785005,0.03663407124256257
t+4,0.6884146787796479,0.6737364726064441,0.40590077361532706,0.4527888307614588,0.18932370291990608,0.5738856009513764,0.25979596602325594,0.7013811489298206,0.4095292045617337,0.4961980504138711,0.4553721330895478,0.055843059828219466,0.3100048567431729,0.23424135357272258,0.4728139622343025,0.17150119158390642,0.030906781942628303,0.014537639104086453,0.0014621679713747726,0.01879168653911978,0.03648675594451212,0.2380874359159184,0.43151326661266687,0.005350378714887083,0.36493259961517943,0.03662107863310482
t+5,0.7384352880007712,0.6739296835348265,0.3950335280249081,0.4338078844413844,0.2037753470020084,0.5846189513077035,0.25882639657053985,0.6951445758166145,0.4398308320062254,0.5297250195526966,0.455116494137054,0.051939390970791255,0.31165445055116325,0.27485953737204893,0.4422156587091247,0.17386829322244368,0.033945254024182914,0.013533372040194003,0.00011825957714572954,0.02202156150478629,0.03052421528205551,0.23461576018473962,0.4221800812614581,0.0015008441223840485,0.39674153163352466,0.03394064234732441
t+6,0.7690732525654,0.660874277551978,0.38371162039375184,0.4176350636973105,0.21159967474879116,0.5896650885965407,0.25454724226655345,0.6765093697042779,0.45858919009078114,0.547404866946019,0.4490813785210338,0.04749394443175903,0.30940711528983533,0.2995674180591956,0.4130272868195619,0.1740296072328278,0.03561115694298278,0.014016278824754203,0.00014726331475556353,0.02394605035289399,0.027417649198734795,0.2296687968600868,0.4139286103272882,0.0004996261327193663,0.4175478002156623,0.03035782726970082
t+7,0.7860225491544873,0.6428885243921689,0.37381581128681673,0.4043880425359605,0.21515565065681164,0.5910073070383963,0.249239248813515,0.653700872148133,0.46926171915700343,0.5563803625726926,0.4405991388021939,0.04348923334929111,0.30524050175141415,0.31361382692228323,0.38785659120776395,0.17300885546096878,0.0363871625094615,0.015237121724110514,0.0011932952529821739,0.024807020828566007,0.026476016738457342,0.22445086696696137,0.40654318158814573,0.0008106420310070028,0.43049709027710825,0.02692744020670379
t+8,0.7944116902453668,0.6249006322244097,0.36627016801313705,0.39388752948599537,0.21619711722735047,0.590333172973403,0.24421197775935422,0.631606368706646,0.4747868494605978,0.56104099428459,0.4318753439842993,0.040269587806746276,0.3005893979872962,0.32121596755549797,0.3675067571482842,0.17147751741553774,0.036668885160565656,0.01671719632367097,0.0027246217481587953,0.02508013611583626,0.026817753341476402,0.21962415304366334,0.4001692514370214,0.0015225956667109797,0.4382512980559251,0.02413506487010586
t+9,0.7979270113011241,0.6091932188936442,0.3616797582615706,0.3857711619633265,0.21591384900541177,0.5887775048726567,0.23987155135419902,0.6125166749468516,0.4772526125677454,0.5636370470573473,0.4240900475799074,0.03758660215963949,0.29624671761206844,0.32515867623537753,0.351748234703379,0.16977860677600165,0.036726836383935035,0.018336503452652697,0.004256635744851245,0.025247077310514343,0.027946389212449074,0.21535472531386568,0.39494055905939596,0.0021654222450026017,0.44274517789374146,0.022096093653872773
t+10,0.7989128824547833,0.5964643906800615,0.359589433451576,0.37964281438792347,0.21503868937749937,0.5869955437475063,0.2363781986083915,0.5971173084019128,0.478014871780324,0.5653809474943348,0.417706115030157,0.035207027734886154,0.29256287636098643,0.3270932447336232,0.33992991128452377,0.16815479511848175,0.036763227962655964,0.019842050150591706,0.005761769339675871,0.025363415569474745,0.02933718528030904,0.21176835422136098,0.3908220188389704,0.0025349935667775547,0.4452750722606438,0.020733183435152402
t+11,0.7987356712009531,0.58661664960565,0.3585154898296843,0.37517657227186063,0.2139689811659662,0.5853117365088325,0.23405797596915712,0.585248935625647,0.4779007839045819,0.56686875015473,0.4127426961913695,0.03327693166216472,0.28977060487758666,0.3279427932366522,0.3313307271590551,0.16682399137049375,0.03668396857391554,0.020907366374388503,0.00726748168798852,0.025303678658791906,0.03046928437481078,0.20921413671450573,0.3876754688635847,0.002657194259774176,0.44666491033697064,0.019892247622364745
t+12,0.7981316122350448,0.5792261887674088,0.3579399126797731,0.37201232585647503,0.21292579829128133,0.5838597557155303,0.23278541099723893,0.5763876965843573,0.4773898021638451,0.5682224320118467,0.4090220525480067,0.031840901180977155,0.2877572835074006,0.3282315249303126,0.32521786341309633,0.165843314527082,0.03655427802452649,0.021592061873269786,0.0086585584667499,0.025196102385708463,0.031313649230791274,0.20762557917039182,0.38535529357844156,0.0026272873467185764,0.44741531147384084,0.019413946047244002
t+13,0.7974618357383535,0.5737915358939474,0.3577851735466435,0.36982544449111665,0.2120053493574614,0.5826799565532923,0.23229787815228709,0.5699154022553711,0.47674186655907,0.569401290375446,0.40622091353702117,0.03081913341414455,0.2863299768550587,0.3282423515074383,0.32095581516189375,0.16517394445524491,0.03641960545427447,0.02203262416213947,0.009841598520052619,0.02512568809820348,0.03194526792648178,0.20679590193337483,0.3837213487243114,0.0025227905290481356,0.44782019911921234,0.01916406429204931
t+14,0.7968790398768539,0.5698488559771622,0.35797837041464253,0.36835956226747035,0.21123268930948802,0.5817633890663018,0.2323884217325397,0.5652602976679871,0.4760952565815151,0.5703679485860327,0.4040861910580522,0.030105330762897453,0.28532370528416207,0.3281217450718764,0.3180427407437034,0.16474788856020228,0.03629379795209653,0.022320423259767685,0.010794192052588358,0.025105904365748888,0.03241887637720653,0.2065523463650908,0.3826410352623626,0.002389556698593198,0.4480446712629903,0.01904565286824278
t+15,0.7964302603890616,0.5670140811862907,0.3584491113517594,0.3674181616555168,0.21060429865352825,0.5810755103227078,0.2328985005835471,0.5619462339692778,0.47551910511374695,0.5711218686601645,0.4025150983070711,0.02960688869870931,0.2846260288606416,0.3279498126527163,0.31609381449292107,0.16450054688603633,0.03618040446801263,0.022511911794291017,0.011532553494196685,0.025122535519021327,0.03277058309688807,0.20675317693266315,0.3819937900295308,0.0022555039175129465,0.4481764194458986,0.018995543779785518
t+16,0.7961126231320012,0.5649882518651581,0.35914052432242694,0.3668512136850508,0.21010139660234295,0.5805781365905243,0.2337128003808443,0.559603167359614,0.47504080448201114,0.5716911334580006,0.4013858036193305,0.029258863192690776,0.28415946094490885,0.32776927067155004,0.31482595713767325,0.16437509871785727,0.03607978786424748,0.022639931945118486,0.012085443524186612,0.025157906459292834,0.03302623014023898,0.20728672014768623,0.381677907570262,0.002134908687871029,0.44826263311146175,0.0189763978643821
t+17,0.7959058888995563,0.5635461210199689,0.3600047427666885,0.366548013346949,0.20970288656564084,0.5802367842771867,0.23474506324947053,0.5579513338203137,0.47466565397316784,0.5721167368550168,0.4005854271596969,0.02901476744977638,0.28385965680095315,0.32760472741912405,0.3140310657775842,0.1643288111519724,0.035990612095703534,0.02272605616099599,0.01248882220470704,0.02519881428220927,0.033209279527355307,0.20806808796198317,0.3816105819752931,0.0020341841944664374,0.44832572819355143,0.018967269426625855
t+18,0.7957839846746098,0.5625204619164148,0.3610074730992968,0.366428909193943,0.20938739875004775,0.5800228529530715,0.2359392570617247,0.5567864419030979,0.4743874229581211,0.5724398588575439,0.40002179743076804,0.028847257833166995,0.28367669235011184,0.327464024566987,0.31356272505767346,0.16432983242729127,0.03592097418066875,0.022780796110628554,0.012768666222036984,0.025233331416455007,0.03332976217992256,0.20903408305689164,0.38172768765920373,0.0019573796336217475,0.44837884147070617,0.018943492082036606
t+19,0.5523421652159981,0.4582231336577768,0.29903815530093336,0.36711830594948724,0.06106433930329713,0.45923433717291495,0.16090530205174614,0.5213714777654752,0.18586355420030043,0.41752098645476765,0.24390485219054547,0.04034467600735514,0.19725351545000347,0.08707861034464581,0.37006738530817695,0.08164243663481652,0.026238940166469993,0.005733440185341276,-0.0472234917338854,-0.014497450319596705,0.024302232163543103,0.14255471782365547,0.3683634229628706,0.020102495871947235,0.18057686629392222,0.018664432611710247
t+20,0.6221865258553116,0.5210569391204471,0.32325746839448166,0.3642861849443144,0.10576846543104823,0.4842703241399433,0.1839364806941891,0.5736123820145539,0.25649613122590387,0.4753889162999604,0.304213193164972,0.040414960913158327,0.2272837839277826,0.15668375351277564,0.37460261637954884,0.11328692969107501,0.023372960221079042,0.008230252978042585,-0.036129104277781376,0.0009452590596390475,0.03798523144014487,0.17506513884249875,0.3495343479025519,0.014490361669742047,0.24888982466750376,0.03752285002754985
t+21,0.6828895939977431,0.5697106311231361,0.34087371628497487,0.36472165974487747,0.14088858952326844,0.5092137852919665,0.20675396176842542,0.6098511369751054,0.31494742771367856,0.5193480306380953,0.35158432150316554,0.03791591419544571,0.2518943833892112,0.22072887657824436,0.3745462651597419,0.1381484372872348,0.0244893506158268,0.01137351700931577,-0.021979784550367976,0.011401506232008085,0.038040080493889294,0.19586959447551167,0.3489440686552193,0.005760106311489377,0.3126028996573722,0.04093143379934083
t+22,0.7294021545725579,0.5969422830210894,0.3526580904606693,0.36698999828377876,0.16627585096371356,0.5308695106253145,0.22344161630618065,0.6252389246756288,0.36273070845021993,0.5453497671641521,0.38332164850599826,0.0346877651776728,0.26990951540177155,0.268266226082148,0.3695842636994614,0.1548018352652335,0.026662109273009937,0.014533842967529131,-0.010895179015285361,0.018350718668083243,0.034985079738410585,0.20926163740452097,0.35696670818989296,-0.0002662785806404333,0.3615868347917943,0.03843591306496419
t+23,0.7608526046685905,0.6064025809095808,0.3606484964999308,0.3693849807896735,0.18339408175177574,0.5475787479214695,0.2340944462770489,0.6248853139838009,0.39866487986126176,0.5571934586822803,0.40144734849246266,0.03168397873839157,0.2812597146045974,0.2985250320650765,0.3617651100110827,0.16473860031004706,0.02856520397718698,0.01683585501928042,-0.003726810181955198,0.022200520438743654,0.03182795752339207,0.2173372800369806,0.36646130633832386,-0.0031803340580895956,0.39550825736941897,0.03389778363570284
t+24,0.7799707067419276,0.6051126468611148,0.3661856336401388,0.37115341014688785,0.19432234589939257,0.5594418932782177,0.24053212641002608,0.6160607427125304,0.42415468627466557,0.5612335352856563,0.41003336285854475,0.029363858937393128,0.2873046398536613,0.31564189733965786,0.35312927024589724,0.16987904480618532,0.03004771585544752,0.01818520697075976,0.0004944393745973663,0.023878247665288788,0.029503532066370908,0.22182536966724453,0.37438623394381354,-0.0040002843881885575,0.4175011913992486,0.029272847558824977
t+25,0.7904996272119004,0.5988885086293705,0.3701530303668754,0.3721450581205582,0.2009901005581698,0.567463348110542,0.24448982629372518,0.604262193882102,0.4416230691428188,0.5622577411483265,0.4128391274637989,0.027853167605281004,0.2898376770917169,0.32439048595815956,0.34496713389747347,0.1718878452410657,0.031243460097483355,0.018896696358041254,0.00298056151825965,0.024335016327615144,0.028182524605286363,0.22413926587294586,0.38009593384180185,-0.0036764055558520248,0.4310965174072352,0.025420555258038324
t+26,0.7956833473303837,0.5913016324516273,0.37314939611894493,0.3724892173697748,0.20488575814288534,0.5727700438856329,0.24715613910371947,0.5926453918122593,0.4533478918028413,0.5627471557291639,0.41254132006321487,0.027067572396545114,0.29037758375864464,0.32839390931100054,0.33790089136812373,0.17204834014204906,0.03226155279225695,0.01931515046670651,0.004625408223781768,0.02426229844085659,0.02772132889842749,0.22529955684918757,0.3838911212519176,-0.0028374071664591938,0.4391734538986648,0.022556992151776534
t+27,0.797829980676443,0.5841384766565805,0.375580354811637,0.3723966504353523,0.20704976925247864,0.5762734420471365,0.24922333992647372,0.5826396936087906,0.46110263972445953,0.5635840675268846,0.4108167151725223,0.026829548215084764,0.28995931681843634,0.32992962650394764,0.3321213926793749,0.17126981335795854,0.033151033531211294,0.01966537886534403,0.005922846263482273,0.02406295037573103,0.02788219418649507,0.22596428485345743,0.3862937508942814,-0.0018490941907642888,0.4437964840051608,0.020589292151184768
t+28,0.7984071952630545,0.5780984594034162,0.3777128198445945,0.37207590898566456,0.20817389855851764,0.5786083739327638,0.2510542057892148,0.5746601851532465,0.466164390270311,0.5648483644314788,0.4086361112268091,0.026940485556253946,0.28920552090818075,0.33027498388446286,0.3275919732752328,0.1701389633500887,0.033915456021430535,0.02004458476079607,0.007080921577109378,0.023924474325116574,0.02842846921284581,0.2265188780717451,0.38778585232604157,-0.0009078278219254443,0.4463389143877544,0.01931714838586207
t+29,0.7982728043060037,0.5733182280904044,0.3797118823683924,0.37168527586495226,0.20869513573356746,0.5801954064328858,0.2528237983367235,0.5686114688929633,0.4694222910336202,0.5663317151557863,0.4065052508208403,0.027227262225094084,0.28844676197049113,0.3300942426142628,0.32417019513136036,0.16899743244513799,0.034547625280728855,0.02046509447919298,0.008153046594545743,0.023902354463345654,0.029167013804178077,0.22716516599645997,0.388733100635949,-0.00010830418315821433,0.44767454882838187,0.018533792212324318
t+30,0.7978873345750745,0.569680343599092,0.381670589574276,0.37133127394953713,0.20887977234966193,0.5813022448202106,0.25460947080989205,0.5641860746076978,0.4714885021357518,0.5678041790678625,0.4046540032030598,0.02755793322742628,0.28783128068221575,0.32971015340244136,0.32167755349815474,0.16801453202199157,0.03504517544262731,0.02090310525584904,0.009130763828340549,0.023986032224853293,0.029956244083522376,0.22799127382541062,0.3893852775888845,0.0005165191060760854,0.44834342753069845,0.018080182647370213
t+31,0.7974765938912575,0.5669813095393507,0.38363879041290794,0.3710701537959349,0.20888778502421934,0.5821006251923092,0.2564423654425878,0.5610308016206601,0.47277488295335834,0.5691167272340326,0.40316129419093116,0.02786204645682877,0.28740609280127793,0.32927427583017355,0.31993039013242286,0.16725071059423646,0.035419034688226714,0.021322797069495247,0.009987319708726905,0.024136854283232867,0.0307007846262235,0.22902037551198862,0.3899036174041247,0.0009725114688149405,0.44865774334133324,0.01782930922867776
t+32,0.7971349102589251,0.5650144695892976,0.38563682960289547,0.3709226840374136,0.20880857981266354,0.5826997649509218,0.2583318382764461,0.5588250411538973,0.47355941074750096,0.5701973307388807,0.40201844351265414,0.02810612282394742,0.28716738988184554,0.3288547307078702,0.31876180573669133,0.1667051576448607,0.03568565101450982,0.02169685102737129,0.010706120118980644,0.024314724035545243,0.03134716258792292,0.23024506181463922,0.39038213359663454,0.0012871971991202935,0.44879272937045667,0.0176939943439679
t+33,0.796888575587096,0.563599009976866,0.3874000673771465,0.3708723049370618,0.20869280824889536,0.5831628540790412,0.2600366389886043,0.5573026928414945,0.4740242022825448,0.5710480344608786,0.40118252121960263,0.028302240112668242,0.28700799521766174,0.3284861592822078,0.318019868522865,0.1663338729111753,0.03590832496950114,0.022009338175882465,0.011267906081557033,0.02448127461300753,0.03186650515158451,0.23142319782105503,0.3907723274216731,0.0015022222046183753,0.4488335571563885,0.017626854487849064
t+34,0.7967326501888337,0.5625928519840298,0.388992769035462,0.3709074693414921,0.208568065757599,0.5835365105698902,0.26154007881489194,0.5562639492900843,0.4742909640175206,0.5717051884575625,0.4005951331794958,0.028467750033118633,0.2869202451777251,0.328181007552534,0.31758860307091874,0.1660913458702007,0.03610307541951474,0.022257161143671267,0.011672828437223837,0.024611624044350133,0.03225666130407312,0.23251953230650924,0.3911085871506813,0.0016555065632957167,0.4488334687570191,0.0175978156732296
t+35,0.7966508468484264,0.5618840780448321,0.3904502247405027,0.3710100349255925,0.20845123644109487,0.583854438488894,0.2628363794296241,0.5555612689972269,0.47443899208517804,0.5722103311669049,0.40019770283451417,0.028617150900645094,0.28688821086866545,0.327940689700567,0.31737743466344703,0.16593853955738636,0.036284169282320256,0.022444992903352556,0.011934753255765762,0.02469530238851836,0.03253025406096688,0.23350834014313093,0.3914038708076715,0.0017735887774320558,0.44881318709297136,0.017590098963399803
