,QV1_AI01,QV2_AI02,SV1_FI05,SV2_FI06,SV3_TI06,SV4_TI01,SV5_PI06,SV6_AT02,SV7_TI02,SV8_TI03,SV9_FT04,SV10_TI04,SV11_TI05,SV12_TI07,SV13_FIC02,SV14_TI08,SV15_TIC12,SV16_TI09,SV17_PI04,SV18_PIC03,SV19_TI10,SV20_PI05,SV21_TI11,SV22_PIC02,SV23_FIC01,SV24_FIC02
t+36,0.7966231131285824,0.5613927947547375,0.39177830536247893,0.37115853910757135,0.20834907056268803,0.5841461657193197,0.26392431109213166,0.5550934853980267,0.4745222331403698,0.5725983640539181,0.39993804131825594,0.02875570452152687,0.2868867895732553,0.32776191091085805,0.3173156187554349,0.1658461711642184,0.03646314381327853,0.022582611485138626,0.01207694424740624,0.02473228904605307,0.03270648850707614,0.23436928449468042,0.39166132449778657,0.0018713314784265522,0.4487856545534782,0.01759642065335576
t+37,0.5509939303240836,0.45370465216474665,0.3299269907324863,0.3660322246853155,0.05855214548008569,0.45945414673729035,0.18011479938774855,0.5155101641551787,0.18407975751477845,0.4173403045044344,0.23742175435736523,0.04040492411488861,0.2005619850026178,0.0857520396172965,0.368738437522249,0.08047268540755537,0.02617263352467203,0.005725598863920434,-0.04725162888823875,-0.014156133797575965,0.023323554064199947,0.16165443669495905,0.3796863056585573,0.020119670814169544,0.18049772405474118,0.018441334276983135
t+38,0.6212082472250484,0.518191534995093,0.3545777031494345,0.3649421968466341,0.10410734567015867,0.4864295821920208,0.20438501297644174,0.569842710169292,0.25534799994495927,0.4751912430889018,0.29998416807491823,0.04066291782077269,0.23093332996821292,0.15569318985984393,0.3745876481143725,0.11281506126259055,0.023557389871275203,0.008188931171519531,-0.03664713740481429,0.0009747276041298658,0.037280261192747854,0.197327327034855,0.360165045049636,0.014600677904167636,0.24891082249498309,0.037008785000356204
t+39,0.682324535361579,0.5680588459679685,0.3716199245064632,0.3666714002563741,0.13975735441313863,0.5128046501367728,0.22853014114141168,0.6076682504048199,0.3143769853949867,0.5191377203538743,0.34890080453453776,0.03833919263802432,0.25568484641769273,0.22004078396796511,0.3756528645782887,0.1382151194780371,0.02516165272330717,0.011330788861605101,-0.022957094333518446,0.01119929602198455,0.03734544243532123,0.21918428189058548,0.3589099105129707,0.005916689174305101,0.31269186513474634,0.040286231720766064
t+40,0.729193634568853,0.5961009044391176,0.38220623789540686,0.36984574823600436,0.1654698877387406,0.5353827200729335,0.2453960923272258,0.6241065467169244,0.3625979762805167,0.5451508313937254,0.38170464520714564,0.035248286228735215,0.27370656420604267,0.26783259875295984,0.37158980085829607,0.15523613106294354,0.02801832544263494,0.014512175867337884,-0.01224093649987501,0.017965942270718127,0.0342256879528674,0.23218203965312967,0.3662783811484941,-6.0887105008511355e-05,0.36169374043336466,0.037761585967405864
t+41,0.7609324762253845,0.606077302643858,0.3886622074337166,0.37280102792781156,0.18278771734062604,0.5526230763693898,0.25527733712667533,0.6243894490317843,0.39881828859986335,0.557051327259281,0.4005819664474849,0.03234417031189485,0.2849346441927545,0.29832241085142497,0.36441460672046744,0.1654050869697452,0.03060086801620321,0.01685339102432737,-0.005343896490564326,0.02166307403098855,0.03100623291351856,0.23901660428774252,0.375104793922018,-0.0029158289000501547,0.3955921822721248,0.03326248019284561
t+42,0.780277520022494,0.6051073113696872,0.39248212023388396,0.37485075949770863,0.19385150987255095,0.5647259524381725,0.26041971720460966,0.6159281396003787,0.4244725599049163,0.5612001338289938,0.40971344272911214,0.030100886687245754,0.2907798935182382,0.31566284977600134,0.356179306224773,0.17068011095643554,0.03273810986800085,0.01825882545291513,-0.00132215783561751,0.023209410776530826,0.02864451130656398,0.24185890661219744,0.38234701233174784,-0.00367036459817327,0.41753867596173355,0.02872312885481465
t+43,0.7909786947523181,0.5990806203343211,0.39460689198436405,0.3759159568604171,0.2006409428832805,0.5727750229289196,0.26289707602056656,0.6043297825772502,0.4420254618826307,0.5623668332317657,0.4129137794048434,0.02865180648177812,0.2930988987234666,0.32463011307288636,0.3482117063159127,0.1727585684666041,0.034580198913803706,0.01904440393901441,0.0010248583388713373,0.023556417497174853,0.027312907399041464,0.24242273880810672,0.38737588164626113,-0.0032831436960099047,0.43107677995734184,0.024986171821187342
t+44,0.7962853327061234,0.5916164954794584,0.3956715357393108,0.3761880911325315,0.20467404282920154,0.5779636553872698,0.26407896259387686,0.5928249943118731,0.4537912004320065,0.5630187924386697,0.4128809019373052,0.02791518604894838,0.29345203214662685,0.3288433857009321,0.3411766373476526,0.17294357188644927,0.03621133564460832,0.019553593028872607,0.002587352553791722,0.02339804150458713,0.026862889800537526,0.24188345323370342,0.39050728115668487,-0.0023898869416467683,0.4390951316636388,0.02225722663730978
t+45,0.7985104866122746,0.5845348576577243,0.39611892090287903,0.3759334156097379,0.2069735295247409,0.5812896434832489,0.26465268991724467,0.5828964514184962,0.4615628544562542,0.5639713936494928,0.4113448716289544,0.027689057694738284,0.29285154451707074,0.3305544449700878,0.3353240815043924,0.1721667340211801,0.037434185327091085,0.01998897193973115,0.0038702579461598052,0.02313915132999711,0.027050085464636053,0.24090356889521236,0.39225602046829067,-0.001378354948227134,0.4436616554065801,0.02042889224713451
t+46,0.7991281187824435,0.5785556876668623,0.39620935652316636,0.3753938542610884,0.20821415639019758,0.5834327079294441,0.26495177060736363,0.5749847806900492,0.46662695830032686,0.5653180261589217,0.40929050074417817,0.027779157553492806,0.2919004381656055,0.33103071638213866,0.33065216261126396,0.17103158603912838,0.03833113998696014,0.020430264464438186,0.005069102094149902,0.022966354772799846,0.027634437330747885,0.23984317850101766,0.39310208105277145,-0.0004504733149246487,0.446154032816083,0.01929295555220656
t+47,0.7990017367012927,0.5738258502816596,0.39611954431567387,0.37474866020846576,0.2088291769180004,0.584839098214498,0.2651409543940665,0.5690070672636723,0.46987995483247436,0.5668742607581394,0.40723555459902494,0.028029591860384562,0.29091913934627467,0.33093683350427117,0.32703897020839123,0.1698807699818956,0.03900965760976216,0.020888991820730785,0.006207814164405967,0.022931261143049997,0.028418736227050156,0.23888802894778716,0.3934067077044029,0.00031201943192338266,0.447447461076396,0.01863742330985152
t+48,0.7985978471258078,0.5702327840749783,0.395961755314582,0.37411792713524417,0.20909634303355096,0.5857626591598168,0.2652993466954142,0.5646543762092098,0.4719384016933835,0.568416298104337,0.4054173081091592,0.028327697376195005,0.2900646313795334,0.330601077473215,0.32432065383690034,0.1688726203012143,0.03953637244108743,0.02134822282649984,0.00724974876007356,0.02301207609807876,0.029253286565669168,0.23811863265349742,0.3934199779047223,0.0008934698766536187,0.44807492871720067,0.018289155084593833
t+49,0.7981482297039888,0.5675743794328881,0.39580107510619755,0.37356794835768314,0.20918238743644546,0.5863647238960996,0.2654515696474119,0.5615708825656875,0.4732158824136362,0.5697891678746363,0.4039228555939661,0.02860303491443794,0.2893888566414943,0.3301815992526764,0.32232646389008035,0.16806162815395842,0.03993137799976498,0.02177852285112669,0.00815766536230933,0.023163969613544277,0.030038589673688,0.23754175824617174,0.39330237331447004,0.0013079174813734884,0.44834906249889706,0.018121479695230813
t+50,0.7977531651217908,0.5656444796118079,0.3956695776614949,0.37312533883598054,0.20917768383377255,0.5867582474857955,0.2655985119344244,0.5594361588677207,0.47399110119765075,0.5709189390168754,0.40275203853840236,0.028818623492522177,0.28888935217992817,0.32974704905332564,0.32089978481906656,0.16744948758667322,0.040214013418903294,0.022155991375985562,0.008912677733962426,0.023343498993423473,0.030719557654155683,0.23713344863837382,0.39314779156293234,0.0015835466770638407,0.4484455372421562,0.018049962526670682
t+51,0.7974431014122461,0.5642652857449449,0.39557802997653235,0.37279039086321275,0.2091362043362276,0.5870240989834462,0.26573823742296687,0.5579879995704002,0.47445025764793436,0.5717997200337619,0.40186848688653787,0.028968623791674752,0.2885390701646623,0.32933099524693177,0.319902160121771,0.16700549360568984,0.040406047714932836,0.02246755634697073,0.009512123455491794,0.023519493829233906,0.03127401694035736,0.23685814914040726,0.3930013455065009,0.0017535681045441898,0.44845584581406017,0.018026287359916404
t+52,0.7972170609375062,0.5632954069406982,0.39552551501163546,0.3725522149958431,0.20908610054853238,0.5872084085999384,0.265866316220148,0.5570251219455178,0.4747147341323811,0.5724612792243913,0.40121992047807886,0.029060144226443207,0.2883070095274902,0.32894902064737175,0.31922201222206736,0.16669078432156614,0.04052790561543551,0.022712325328398286,0.00997034476070291,0.02367400273631659,0.03170477052236109,0.23668323592236995,0.39288742563822643,0.0018503547441686141,0.4484321797458849,0.018022244620866545
t+53,0.7970618017172074,0.5626213045121755,0.3955051133035523,0.3723939709792543,0.20904409772318178,0.5873377730544391,0.26597987403684553,0.5563947825087456,0.47486261562227183,0.5729478977756073,0.40075166076076263,0.029110385104494707,0.28816648118383736,0.3286070991427996,0.3187728452028037,0.16646791070207534,0.040601730554046256,0.022898131176976144,0.010307898801332427,0.02379858116291289,0.03202468892757393,0.23657973225615636,0.39281065035488294,0.0019030043926485662,0.4483939761246506,0.01802352725884937
t+54,0.7969596427939765,0.5621621916294584,0.39551137755207355,0.3722957284324936,0.20901665227422905,0.5874329129671136,0.26608217662806766,0.5559932290738326,0.47494406079852025,0.5733007745136076,0.40041839228511933,0.02913511767792898,0.28809419845911444,0.3283081978580521,0.3184856058106049,0.16630878631825075,0.04064196892208127,0.023035524832736742,0.010547491537434062,0.023891769792236617,0.03225157199724016,0.23652775043905583,0.39277002731525923,0.0019316853263632305,0.4483532841817305,0.018024317705885973
t+55,0.551144614179138,0.45473813119563733,0.33341026555526854,0.36658468068505534,0.05920706384107444,0.46286885123110433,0.1818189155481874,0.5175190959885745,0.18442765978395304,0.4178053894987094,0.23768310475297605,0.0407085337091917,0.20138555845023065,0.08589350685099317,0.369287749867103,0.08064654005051619,0.028028896412655935,0.0058650652448807294,-0.048991969427383486,-0.014590339555297316,0.02401974289142561,0.1632902375316363,0.38081181026494126,0.02022165687498345,0.18070656099615234,0.018502469655460985
t+56,0.6213331838133889,0.519340072387228,0.357103059566255,0.3654665420166132,0.10485611687777086,0.4897576926198628,0.2057201673212372,0.5720874022437952,0.25579207105125645,0.47563835665534915,0.30021927108154833,0.04082948849237045,0.23186179046101674,0.15577986781705067,0.37514286058819624,0.11299536681615985,0.024951344227267747,0.008512906490386607,-0.03821051458235303,0.0007498420996793209,0.03758037346221854,0.19853789533657962,0.36099994492409504,0.014554597705701111,0.24899814759853955,0.03719765563307542
t+57,0.6824171666072474,0.5692655882659018,0.3734194974776791,0.36714567504120454,0.14056433497027965,0.5159223216432361,0.22962296834107088,0.6099467949832287,0.31483488586808905,0.5195417726448397,0.349107299801521,0.0383673599555433,0.25670698228632116,0.22005738394139418,0.3761800791794284,0.13841291265118771,0.026662850763644608,0.01170453827692397,-0.024298991819405646,0.011031542295535157,0.037282578174371195,0.220112251572261,0.35961607688040487,0.0057635224708372235,0.3126612253891039,0.04052367465341433
t+58,0.729251342277893,0.5973153389294699,0.3835248889581967,0.3702601594121696,0.16633100005755708,0.5382267964693808,0.246389101546986,0.6262732826653393,0.36303817151241635,0.5455130725693931,0.3818773809045998,0.035150521266752444,0.274814327832545,0.26775615801791597,0.3720622127868938,0.15544107729433732,0.02957238879697388,0.014862675227449218,-0.013361996929142084,0.017787646304948446,0.03397018176912614,0.2330103019263332,0.3669705442896818,-0.00029074900720327257,0.36156335483021385,0.038002595327832234
t+59,0.7609547881301701,0.6072685754160339,0.3897290701169652,0.3731728248168865,0.18370940683877557,0.5552000119629985,0.2562600512902009,0.6263892194404188,0.3992423971624477,0.5573670779148525,0.40071010960802744,0.032136977445264114,0.2861404200665124,0.2981251391599633,0.36484083594343153,0.16560678055670897,0.0320609423575412,0.017151194375360723,-0.006256187332190688,0.021460188700168636,0.030695816205710047,0.23985060062583297,0.37584065426254876,-0.003205904418250638,0.39538320505372604,0.033482770519256855
t+60,0.7802658575983561,0.6062659573996938,0.3934461572143516,0.3752058724662206,0.19483191903713304,0.5670933795834068,0.261435192515577,0.6177716005082425,0.42489481243226956,0.5614534558726442,0.4097807688881908,0.029793189982995183,0.29208052120437444,0.31531743815866753,0.35658342117821973,0.17087596386072246,0.033938135421728965,0.018491745893029155,-0.002027114984572531,0.02299762487276058,0.02836023353410877,0.2427493244797061,0.38315250876013196,-0.004016669725644295,0.41727020174835405,0.028910088344075713
t+61,0.7909363786871074,0.6002092027205955,0.39555297488906205,0.37627984841616324,0.2016573021893031,0.5750089223549631,0.26392711544856806,0.6060529779862609,0.44245545796549757,0.5625445382032859,0.41291462446522054,0.028251402036898243,0.29445976470499213,0.3241143371285816,0.3486224733275439,0.1729500312059573,0.03538167294483907,0.019203739355564298,0.0005216422219841421,0.023359247727338772,0.0270921375089066,0.2433593950752495,0.38825264315114416,-0.0036855211140960353,0.4307642898626032,0.025133311339151643
t+62,0.7962170255721503,0.5927214774084926,0.396637330262706,0.37657899410157825,0.20568762572874666,0.580131259137632,0.26506169103377575,0.594463408275363,0.4542290117871274,0.5631132506370051,0.41283731170095805,0.027435512092356285,0.2948187436663735,0.32814516881736844,0.34162009747825406,0.1731334397210862,0.03655332613529194,0.019631413369294304,0.0022636098178385744,0.02323337269468284,0.026715477853488157,0.2428134581665703,0.3914400783294911,-0.002844953675362971,0.43875079867913946,0.02236129277398058
t+63,0.7984214723451586,0.5856198057007669,0.3970996377676712,0.37635556430200845,0.20797155886802166,0.5834043742356819,0.2655780270488307,0.5844699556258982,0.4620065132522245,0.5640330223051555,0.41125173594711917,0.027170318068000854,0.2942047006143752,0.3296895913247534,0.33580382129648,0.172346619995278,0.03753927810866964,0.019995510778531456,0.003676741205877243,0.0230155832475043,0.0269713389880738,0.24181146940695986,0.3932355108985026,-0.0018606554074194204,0.4432950822893369,0.020494580470269974
t+64,0.7990237614763511,0.5796216346555774,0.397207053062528,0.37584628044574064,0.2092029370993964,0.5854824896623769,0.26584335354442357,0.5765029414854508,0.4670762720550826,0.5653807497000986,0.4091416235714993,0.027260275610600182,0.2932428863746698,0.33002691054453603,0.3311648124073656,0.17118069430075822,0.03836584837924151,0.020389312024316597,0.004953963250181381,0.022882224902041948,0.027610721268165217,0.24074100836624013,0.3941194068267757,-0.0009262261990676812,0.4457720925712736,0.019326653599525123
t+65,0.7988867436823005,0.5748707813757123,0.39713372474200803,0.3752290444668389,0.20982055600021576,0.5867964842308082,0.2660212156760975,0.570469830818171,0.4703342116409006,0.5669492873742271,0.40702906569268427,0.027536702383197498,0.2922633292796154,0.3298226676807584,0.32758149063747277,0.16997998552735816,0.03903834051988164,0.020822773139445472,0.006135068923539544,0.022877414232786664,0.02843212940256068,0.23978712624313714,0.3944568533089502,-0.0001302007928967175,0.44705504416527486,0.01864660388252337
t+66,0.7984761851550882,0.5712560894724865,0.396992253284128,0.37461954083631177,0.21009929305490105,0.587617333075799,0.26617663057468466,0.5660658908693319,0.4723960102282526,0.5685086685341207,0.4051624567462554,0.027881335850876265,0.29141896100932063,0.3293965445165421,0.32488517503765446,0.1689133770866681,0.03956300720075212,0.02127006431467038,0.007196725280297578,0.022975941294648528,0.0292866671743941,0.23902210737410778,0.3945006128229943,0.0005029532804475823,0.447678556815602,0.018275671445775687
t+67,0.7980235859818788,0.5685782268786728,0.3968459558445804,0.3740832166690392,0.21020321313235746,0.588120706213552,0.26632926141145263,0.5629392768973851,0.4736760248342211,0.5698997417255351,0.4036336724351426,0.02821941326849109,0.2907582173339589,0.32889975856835074,0.32290438497845975,0.168041505217433,0.039952157031576174,0.021695073758931982,0.00810946874706353,0.023133214337465735,0.03007844080279609,0.23845164290733722,0.3944108205720479,0.0009796946597087075,0.4479525490999857,0.018085797087226685
t+68,0.7976291374554996,0.5666317588719341,0.3967271199340353,0.3736469282225877,0.21022311684085415,0.5884187757287829,0.2664788485246251,0.5607684044423982,0.47445321241908756,0.5710459679513973,0.40244301202381827,0.028508792409841055,0.29027925372787255,0.3283961272030884,0.3214834468215675,0.16736769052375644,0.04022451878395106,0.022071418186791814,0.008858832982799214,0.023307433363492613,0.03075533774507333,0.23805240710275233,0.39428208943081144,0.0013232253162088758,0.44805126395290507,0.01799185848297158
t+69,0.7973233885522867,0.5652390567392666,0.39664699076992527,0.37331452936721254,0.21021455957869706,0.588587606923967,0.26662148888761705,0.559290860113293,0.47491333979548567,0.5719370998957414,0.40155528280733876,0.02873701955775676,0.2899573483354878,0.3279159297866854,0.32048876237879176,0.1668653674226862,0.04040081717508792,0.02238476382809873,0.009445539838607298,0.023470006826884937,0.03129797513171895,0.23778844483642947,0.3941611970410006,0.0015616861466336562,0.4480654115147833,0.017945679646763635
t+70,0.7971056529670594,0.5642602767698455,0.3966060958545823,0.3730790956533587,0.21020570703984898,0.5886768706986838,0.26675125978391845,0.558309247287504,0.47517777162282016,0.5725974936808602,0.40091745206147866,0.02890212217974364,0.28976167980972733,0.3274711708521043,0.319814265703379,0.16650134019397045,0.04049983632944021,0.02263329841963313,0.009888007608098048,0.023607176256256746,0.03171310140100414,0.23762692522939743,0.3940730791023539,0.001721071227719695,0.44804647938164543,0.017919796847723046
t+71,0.7969627639097279,0.563583446721792,0.396599830853022,0.3729270909415816,0.2102111949457468,0.5887201492435529,0.2668646272238694,0.5576743235955377,0.4753246088681673,0.5730667727356491,0.4004736537681175,0.029008328731198962,0.28966349970928174,0.32706351430757774,0.3193778603044124,0.16624401770334896,0.04054427521212545,0.022823178833420887,0.010212418294711867,0.023716805708616007,0.03201959234422058,0.23753907091509052,0.39402182682325015,0.0018210761909773776,0.4480136644882724,0.017901164610852116
t+72,0.7968768774386186,0.563128377629609,0.39662396846137393,0.3728418360424015,0.21023582068354285,0.5887371896451228,0.2669641134488173,0.5572826011321723,0.4754036920269965,0.5733890233558672,0.400176082858018,0.029062176879875667,0.2896380673503939,0.3266918714525573,0.3191144679772586,0.16606635337977438,0.040552956489198544,0.02296421565825968,0.010445819913665111,0.023802453642811083,0.032239106244854154,0.23750440065855527,0.39400644084266023,0.00187668634582705,0.4479788504175941,0.01788530060765392
